"0","# Convert Gender and Status to factors"
"0","df[c(""PLOT.SIZE"", ""SITE"",""SPECIES"",""PLOT.NO"")] <- lapply("
"0","  df[c(""PLOT.SIZE"", ""SITE"",""SPECIES"",""PLOT.NO"")], factor)"
"0",""
"0","# alternatively"
"0","#df <- df %>%"
"0","#  mutate(across(c(PLOT.SIZE, SITE,SPECIES,PLOT.NO), as.factor))"
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","1136"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PLOT.SIZE"
"1",""
"1",":"
"1"," Factor w/ 5 levels ""1"",""100"",""12.56"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SITE     "
"1",""
"1",":"
"1"," Factor w/ 15 levels ""1M BY 1M"",""2.5 BY 2.5"",..: "
"1",""
"1","15 15 15 15 15 15 15 15 15 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SPECIES  "
"1",""
"1",":"
"1"," Factor w/ 11 levels ""AM"",""AV"",""Avicennia marina"",..: "
"1",""
"1","9 9 9 6 5 6 6 5 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PLOT.NO  "
"1",""
"1",":"
"1"," Factor w/ 34 levels ""1"",""10"",""11"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DBH      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.11 1.92 2.24 0.82 1.42 0.91 1.12 1.43 1.22 0.83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HEIGHT   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.8 0.9 1 0.45 0.54 0.54 0.44 0.73 0.51 0.55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COUNT    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REMARKS  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
